
0.10, 1, 2, 70, 0.10, 0.10, 8.60, 0.00, 0.00, 1, 0, 0





6.00, 3, 2, 25, 2.00, 2.00, 5.80, 0.00, 3.80, 1, 0, 0





6.10, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
6.10, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
6.10, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
6.10, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

6.10, 4, 2, 10, 0.10, 0.10, 5.20, 0.00, 5.70, 1, 0, 0





6.20, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
6.20, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
6.20, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
6.20, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

6.20, 4, 2, 10, 0.20, 0.20, 5.20, 0.00, 5.70, 1, 0, 0





6.30, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
6.30, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
6.30, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
6.30, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

6.30, 4, 2, 10, 0.30, 0.30, 5.20, 0.00, 5.70, 1, 0, 0





6.40, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
6.40, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
6.40, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
6.40, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

6.40, 4, 2, 10, 0.40, 0.40, 5.20, 0.00, 5.70, 1, 0, 0





6.50, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
6.50, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
6.50, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
6.50, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

6.50, 4, 2, 10, 0.50, 0.50, 5.20, 0.00, 5.70, 1, 0, 0





6.60, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
6.60, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
6.60, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
6.60, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

6.60, 4, 2, 10, 0.60, 0.60, 5.20, 0.00, 5.70, 1, 0, 0





6.70, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
6.70, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
6.70, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
6.70, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

6.70, 4, 2, 10, 0.70, 0.70, 5.20, 0.00, 5.70, 1, 0, 0





6.80, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
6.80, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
6.80, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
6.80, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

6.80, 4, 2, 10, 0.80, 0.80, 5.20, 0.00, 5.70, 1, 0, 0





6.90, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
6.90, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
6.90, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
6.90, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

6.90, 4, 2, 10, 0.90, 0.90, 5.20, 0.00, 5.70, 1, 0, 0





7.00, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
7.00, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
7.00, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
7.00, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

7.00, 4, 2, 10, 1.00, 1.00, 5.20, 0.00, 5.70, 1, 0, 0





7.10, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
7.10, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
7.10, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
7.10, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

7.10, 4, 2, 10, 1.10, 1.10, 5.20, 0.00, 5.70, 1, 0, 0





7.20, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
7.20, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
7.20, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
7.20, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

7.20, 4, 2, 10, 1.20, 1.20, 5.20, 0.00, 5.70, 1, 0, 0





7.30, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
7.30, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
7.30, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
7.30, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

7.30, 4, 2, 10, 1.30, 1.30, 5.20, 0.00, 5.70, 1, 0, 0





7.40, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
7.40, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
7.40, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
7.40, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

7.40, 4, 2, 10, 1.40, 1.40, 5.20, 0.00, 5.70, 1, 0, 0





7.50, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
7.50, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
7.50, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
7.50, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

7.50, 4, 2, 10, 1.50, 1.50, 5.20, 0.00, 5.70, 1, 0, 0





7.60, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
7.60, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
7.60, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
7.60, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

7.60, 4, 2, 10, 1.60, 1.60, 5.20, 0.00, 5.70, 1, 0, 0





7.70, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
7.70, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
7.70, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
7.70, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

7.70, 4, 2, 10, 1.70, 1.70, 5.20, 0.00, 5.70, 1, 0, 0





7.80, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
7.80, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
7.80, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
7.80, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

7.80, 4, 2, 10, 1.80, 1.80, 5.20, 0.00, 5.70, 1, 0, 0





7.90, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
7.90, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
7.90, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
7.90, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

7.90, 4, 2, 10, 1.90, 1.90, 5.20, 0.00, 5.70, 1, 0, 0





8.00, 5, 1, 45, 0.00, 0.00, 50.30, 0.00, 0.00, 1, 0, 0
8.00, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
8.00, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
8.00, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0

8.00, 4, 2, 10, 2.00, 2.00, 5.20, 0.00, 5.70, 1, 0, 0





8.10, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
8.10, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
8.10, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
8.10, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

8.10, 5, 2, 45, 0.10, 0.10, 50.30, 0.00, 7.60, 1, 0, 0





8.20, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
8.20, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
8.20, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
8.20, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

8.20, 5, 2, 45, 0.20, 0.20, 50.30, 0.00, 7.60, 1, 0, 0





8.30, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
8.30, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
8.30, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
8.30, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

8.30, 5, 2, 45, 0.30, 0.30, 50.30, 0.00, 7.60, 1, 0, 0





8.40, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
8.40, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
8.40, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
8.40, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

8.40, 5, 2, 45, 0.40, 0.40, 50.30, 0.00, 7.60, 1, 0, 0





8.50, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
8.50, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
8.50, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
8.50, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

8.50, 5, 2, 45, 0.50, 0.50, 50.30, 0.00, 7.60, 1, 0, 0





8.60, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
8.60, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
8.60, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
8.60, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

8.60, 5, 2, 45, 0.60, 0.60, 50.30, 0.00, 7.60, 1, 0, 0





8.70, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
8.70, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
8.70, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
8.70, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

8.70, 5, 2, 45, 0.70, 0.70, 50.30, 0.00, 7.60, 1, 0, 0





8.80, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
8.80, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
8.80, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
8.80, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

8.80, 5, 2, 45, 0.80, 0.80, 50.30, 0.00, 7.60, 1, 0, 0





8.90, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
8.90, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
8.90, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
8.90, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

8.90, 5, 2, 45, 0.90, 0.90, 50.30, 0.00, 7.60, 1, 0, 0





9.00, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
9.00, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
9.00, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
9.00, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

9.00, 5, 2, 45, 1.00, 1.00, 50.30, 0.00, 7.60, 1, 0, 0





9.10, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
9.10, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
9.10, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
9.10, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

9.10, 5, 2, 45, 1.10, 1.10, 50.30, 0.00, 7.60, 1, 0, 0





9.20, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
9.20, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
9.20, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
9.20, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

9.20, 5, 2, 45, 1.20, 1.20, 50.30, 0.00, 7.60, 1, 0, 0





9.30, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
9.30, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
9.30, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
9.30, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

9.30, 5, 2, 45, 1.30, 1.30, 50.30, 0.00, 7.60, 1, 0, 0





9.40, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
9.40, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
9.40, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
9.40, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

9.40, 5, 2, 45, 1.40, 1.40, 50.30, 0.00, 7.60, 1, 0, 0





9.50, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
9.50, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
9.50, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
9.50, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

9.50, 5, 2, 45, 1.50, 1.50, 50.30, 0.00, 7.60, 1, 0, 0





9.60, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
9.60, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
9.60, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
9.60, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

9.60, 5, 2, 45, 1.60, 1.60, 50.30, 0.00, 7.60, 1, 0, 0





9.70, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
9.70, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
9.70, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
9.70, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

9.70, 5, 2, 45, 1.70, 1.70, 50.30, 0.00, 7.60, 1, 0, 0





9.80, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
9.80, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
9.80, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
9.80, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

9.80, 5, 2, 45, 1.80, 1.80, 50.30, 0.00, 7.60, 1, 0, 0





9.90, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
9.90, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
9.90, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
9.90, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

9.90, 5, 2, 45, 1.90, 1.90, 50.30, 0.00, 7.60, 1, 0, 0





10.00, 1, 1, 70, 2.00, 0.00, 8.60, 0.00, 0.00, 2, 0, 0
10.00, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
10.00, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
10.00, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0

10.00, 5, 2, 45, 2.00, 2.00, 50.30, 0.00, 7.60, 1, 0, 0





10.10, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
10.10, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
10.10, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
10.10, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

10.10, 1, 2, 70, 2.10, 0.10, 8.60, 0.00, 0.00, 2, 0, 0





10.20, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
10.20, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
10.20, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
10.20, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

10.20, 1, 2, 70, 2.20, 0.20, 8.60, 0.00, 0.00, 2, 0, 0





10.30, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
10.30, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
10.30, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
10.30, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

10.30, 1, 2, 70, 2.30, 0.30, 8.60, 0.00, 0.00, 2, 0, 0





10.40, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
10.40, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
10.40, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
10.40, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

10.40, 1, 2, 70, 2.40, 0.40, 8.60, 0.00, 0.00, 2, 0, 0





10.50, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
10.50, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
10.50, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
10.50, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

10.50, 1, 2, 70, 2.50, 0.50, 8.60, 0.00, 0.00, 2, 0, 0





10.60, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
10.60, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
10.60, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
10.60, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

10.60, 1, 2, 70, 2.60, 0.60, 8.60, 0.00, 0.00, 2, 0, 0





10.70, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
10.70, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
10.70, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
10.70, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

10.70, 1, 2, 70, 2.70, 0.70, 8.60, 0.00, 0.00, 2, 0, 0





10.80, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
10.80, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
10.80, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
10.80, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

10.80, 1, 2, 70, 2.80, 0.80, 8.60, 0.00, 0.00, 2, 0, 0





10.90, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
10.90, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
10.90, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
10.90, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

10.90, 1, 2, 70, 2.90, 0.90, 8.60, 0.00, 0.00, 2, 0, 0





11.00, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
11.00, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
11.00, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
11.00, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

11.00, 1, 2, 70, 3.00, 1.00, 8.60, 0.00, 0.00, 2, 0, 0





11.10, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
11.10, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
11.10, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
11.10, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

11.10, 1, 2, 70, 3.10, 1.10, 8.60, 0.00, 0.00, 2, 0, 0





11.20, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
11.20, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
11.20, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
11.20, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

11.20, 1, 2, 70, 3.20, 1.20, 8.60, 0.00, 0.00, 2, 0, 0





11.30, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
11.30, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
11.30, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
11.30, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

11.30, 1, 2, 70, 3.30, 1.30, 8.60, 0.00, 0.00, 2, 0, 0





11.40, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
11.40, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
11.40, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
11.40, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

11.40, 1, 2, 70, 3.40, 1.40, 8.60, 0.00, 0.00, 2, 0, 0





11.50, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
11.50, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
11.50, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
11.50, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

11.50, 1, 2, 70, 3.50, 1.50, 8.60, 0.00, 0.00, 2, 0, 0





11.60, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
11.60, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
11.60, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
11.60, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

11.60, 1, 2, 70, 3.60, 1.60, 8.60, 0.00, 0.00, 2, 0, 0





11.70, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
11.70, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
11.70, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
11.70, 5, 1, 45, 2.00, 0.00, 50.30, 0.00, 7.60, 2, 0, 0

11.70, 1, 2, 70, 3.70, 1.70, 8.60, 0.00, 0.00, 2, 0, 0





11.80, 2, 1, 90, 2.00, 0.00, 2.50, 0.00, 1.90, 2, 0, 0
11.80, 3, 1, 25, 2.00, 0.00, 5.80, 0.00, 3.80, 2, 0, 0
11.80, 4, 1, 10, 2.00, 0.00, 5.20, 0.00, 5.70, 2, 0, 0
