6.00, 4, 2, 10, 2.90, 2.90, 5.20, 0.00, 2.80, 0, 0, 0, 2


6.00, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



6.10, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
6.10, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
6.10, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

6.10, 4, 2, 10, 3.00, 3.00, 5.20, 0.00, 2.80, 0, 0, 0, 2


6.10, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



6.20, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
6.20, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
6.20, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

6.20, 4, 2, 10, 3.10, 3.10, 5.20, 0.00, 2.80, 0, 0, 0, 2


6.20, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



6.30, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
6.30, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
6.30, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

6.30, 4, 2, 10, 3.20, 3.20, 5.20, 0.00, 2.80, 0, 0, 0, 2


6.30, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



6.40, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
6.40, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
6.40, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

6.40, 4, 2, 10, 3.30, 3.30, 5.20, 0.00, 2.80, 0, 0, 0, 2


6.40, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



6.50, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
6.50, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
6.50, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

6.50, 4, 2, 10, 3.40, 3.40, 5.20, 0.00, 2.80, 0, 0, 0, 2


6.50, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



6.60, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
6.60, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
6.60, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

6.60, 4, 2, 10, 3.50, 3.50, 5.20, 0.00, 2.80, 0, 0, 0, 2


6.60, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



6.70, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
6.70, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
6.70, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

6.70, 4, 2, 10, 3.60, 3.60, 5.20, 0.00, 2.80, 0, 0, 0, 2


6.70, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



6.80, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
6.80, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
6.80, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

6.80, 4, 2, 10, 3.70, 3.70, 5.20, 0.00, 2.80, 0, 0, 0, 2


6.80, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



6.90, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
6.90, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
6.90, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

6.90, 4, 2, 10, 3.80, 3.80, 5.20, 0.00, 2.80, 0, 0, 0, 2


6.90, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



7.00, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
7.00, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
7.00, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

7.00, 4, 2, 10, 3.90, 3.90, 5.20, 0.00, 2.80, 0, 0, 0, 2


7.00, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



7.10, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
7.10, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
7.10, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

7.10, 4, 2, 10, 4.00, 4.00, 5.20, 0.00, 2.80, 0, 0, 0, 2


7.10, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



7.20, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
7.20, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
7.20, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

7.20, 4, 2, 10, 4.10, 4.10, 5.20, 0.00, 2.80, 0, 0, 0, 2


7.20, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



7.30, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
7.30, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
7.30, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

7.30, 4, 2, 10, 4.20, 4.20, 5.20, 0.00, 2.80, 0, 0, 0, 2


7.30, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



7.40, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
7.40, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
7.40, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

7.40, 4, 2, 10, 4.30, 4.30, 5.20, 0.00, 2.80, 0, 0, 0, 2


7.40, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



7.50, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
7.50, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
7.50, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

7.50, 4, 2, 10, 4.40, 4.40, 5.20, 0.00, 2.80, 0, 0, 0, 2


7.50, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



7.60, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
7.60, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
7.60, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

7.60, 4, 2, 10, 4.50, 4.50, 5.20, 0.00, 2.80, 0, 0, 0, 2


7.60, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



7.70, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
7.70, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
7.70, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

7.70, 4, 2, 10, 4.60, 4.60, 5.20, 0.00, 2.80, 0, 0, 0, 2


7.70, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



7.80, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
7.80, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
7.80, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

7.80, 4, 2, 10, 4.70, 4.70, 5.20, 0.00, 2.80, 0, 0, 0, 2


7.80, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



7.90, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
7.90, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
7.90, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

7.90, 4, 2, 10, 4.80, 4.80, 5.20, 0.00, 2.80, 0, 0, 0, 2


7.90, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



8.00, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
8.00, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
8.00, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

8.00, 4, 2, 10, 4.90, 4.90, 5.20, 0.00, 2.80, 0, 0, 0, 2


8.00, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



8.10, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
8.10, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
8.10, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

8.10, 4, 2, 10, 5.00, 5.00, 5.20, 0.00, 2.80, 0, 0, 0, 2


8.10, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



8.20, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
8.20, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
8.20, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

8.20, 4, 2, 10, 5.10, 5.10, 5.20, 0.00, 2.80, 0, 0, 0, 2


8.20, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



8.30, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
8.30, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
8.30, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

8.30, 4, 2, 10, 5.20, 5.20, 5.20, 0.00, 2.80, 0, 0, 0, 2


8.30, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2



8.40, 3, 1, 25, 0.00, 0.00, 5.80, 0.00, 0.00, 0, 0, 0, 2
8.40, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
8.40, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2



8.40, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
8.40, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



8.50, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
8.50, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

8.50, 3, 2, 25, 0.10, 0.10, 5.80, 0.00, 8.20, 0, 0, 0, 2


8.50, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
8.50, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



8.60, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
8.60, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

8.60, 3, 2, 25, 0.20, 0.20, 5.80, 0.00, 8.20, 0, 0, 0, 2


8.60, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
8.60, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



8.70, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
8.70, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

8.70, 3, 2, 25, 0.30, 0.30, 5.80, 0.00, 8.20, 0, 0, 0, 2


8.70, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
8.70, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



8.80, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
8.80, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

8.80, 3, 2, 25, 0.40, 0.40, 5.80, 0.00, 8.20, 0, 0, 0, 2


8.80, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
8.80, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



8.90, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
8.90, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

8.90, 3, 2, 25, 0.50, 0.50, 5.80, 0.00, 8.20, 0, 0, 0, 2


8.90, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
8.90, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



9.00, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
9.00, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

9.00, 3, 2, 25, 0.60, 0.60, 5.80, 0.00, 8.20, 0, 0, 0, 2


9.00, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
9.00, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



9.10, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
9.10, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

9.10, 3, 2, 25, 0.70, 0.70, 5.80, 0.00, 8.20, 0, 0, 0, 2


9.10, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
9.10, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



9.20, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
9.20, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

9.20, 3, 2, 25, 0.80, 0.80, 5.80, 0.00, 8.20, 0, 0, 0, 2


9.20, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
9.20, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



9.30, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
9.30, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

9.30, 3, 2, 25, 0.90, 0.90, 5.80, 0.00, 8.20, 0, 0, 0, 2


9.30, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
9.30, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



9.40, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
9.40, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

9.40, 3, 2, 25, 1.00, 1.00, 5.80, 0.00, 8.20, 0, 0, 0, 2


9.40, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
9.40, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



9.50, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
9.50, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

9.50, 3, 2, 25, 1.10, 1.10, 5.80, 0.00, 8.20, 0, 0, 0, 2


9.50, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
9.50, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



9.60, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
9.60, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

9.60, 3, 2, 25, 1.20, 1.20, 5.80, 0.00, 8.20, 0, 0, 0, 2


9.60, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
9.60, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



9.70, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
9.70, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

9.70, 3, 2, 25, 1.30, 1.30, 5.80, 0.00, 8.20, 0, 0, 0, 2


9.70, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
9.70, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



9.80, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
9.80, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

9.80, 3, 2, 25, 1.40, 1.40, 5.80, 0.00, 8.20, 0, 0, 0, 2


9.80, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
9.80, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



9.90, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
9.90, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

9.90, 3, 2, 25, 1.50, 1.50, 5.80, 0.00, 8.20, 0, 0, 0, 2


9.90, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
9.90, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



10.00, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
10.00, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

10.00, 3, 2, 25, 1.60, 1.60, 5.80, 0.00, 8.20, 0, 0, 0, 2


10.00, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
10.00, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



10.10, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
10.10, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

10.10, 3, 2, 25, 1.70, 1.70, 5.80, 0.00, 8.20, 0, 0, 0, 2


10.10, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
10.10, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



10.20, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
10.20, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

10.20, 3, 2, 25, 1.80, 1.80, 5.80, 0.00, 8.20, 0, 0, 0, 2


10.20, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
10.20, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



10.30, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
10.30, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

10.30, 3, 2, 25, 1.90, 1.90, 5.80, 0.00, 8.20, 0, 0, 0, 2


10.30, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
10.30, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



10.40, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
10.40, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

10.40, 3, 2, 25, 2.00, 2.00, 5.80, 0.00, 8.20, 0, 0, 0, 2


10.40, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
10.40, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



10.50, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
10.50, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

10.50, 3, 2, 25, 2.10, 2.10, 5.80, 0.00, 8.20, 0, 0, 0, 2


10.50, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
10.50, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



10.60, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
10.60, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

10.60, 3, 2, 25, 2.20, 2.20, 5.80, 0.00, 8.20, 0, 0, 0, 2


10.60, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
10.60, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



10.70, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
10.70, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

10.70, 3, 2, 25, 2.30, 2.30, 5.80, 0.00, 8.20, 0, 0, 0, 2


10.70, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
10.70, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



10.80, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
10.80, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

10.80, 3, 2, 25, 2.40, 2.40, 5.80, 0.00, 8.20, 0, 0, 0, 2


10.80, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
10.80, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



10.90, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
10.90, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

10.90, 3, 2, 25, 2.50, 2.50, 5.80, 0.00, 8.20, 0, 0, 0, 2


10.90, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
10.90, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



11.00, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
11.00, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

11.00, 3, 2, 25, 2.60, 2.60, 5.80, 0.00, 8.20, 0, 0, 0, 2


11.00, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
11.00, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



11.10, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
11.10, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

11.10, 3, 2, 25, 2.70, 2.70, 5.80, 0.00, 8.20, 0, 0, 0, 2


11.10, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
11.10, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



11.20, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
11.20, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

11.20, 3, 2, 25, 2.80, 2.80, 5.80, 0.00, 8.20, 0, 0, 0, 2


11.20, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
11.20, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



11.30, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
11.30, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

11.30, 3, 2, 25, 2.90, 2.90, 5.80, 0.00, 8.20, 0, 0, 0, 2


11.30, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
11.30, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



11.40, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
11.40, 1, 1, 70, 0.00, 0.00, 8.60, 0.00, 0.00, 0, 0, 0, 2

11.40, 3, 2, 25, 3.00, 3.00, 5.80, 0.00, 8.20, 0, 0, 0, 2


11.40, 2, 3, 90, 2.50, 0.00, 2.50, 2.90, 0.40, 0, 0, 0, 2
11.40, 4, 3, 10, 5.20, 0.00, 5.20, 8.00, 2.80, 0, 0, 0, 2



11.50, 5, 1, 45, 0.00, 0.00, 8.30, 0.00, 0.00, 0, 0, 0, 2
